,character,index
0,pad,0
1,UNK,1
2,sos,2
3,eos,3
4,f,4
5,r,5
6,o,6
7,w,7
8,n,8
9,i,9
10,g,10
11,a,11
12,p,12
13,t,13
14,h,14
15,e,15
16,d,16
17,z,17
18,c,18
19,l,19
20,b,20
21,u,21
22,y,22
23,s,23
24,m,24
25,x,25
26,v,26
27,0,27
28,-,28
29,1,29
30,2,30
31,4,31
32,8,32
33,@,33
34,',34
35,j,35
36,k,36
37,q,37
38,9,38
39,Ã¦,39
40,.,40
41,Ã¯,41
42,Ä™,42
43,Ã©,43
44,%,44
45,&,45
46,+,46
47,Ã«,47
48,6,48
49,<,49
50,3,50
51,*,51
52,Å“,52
53,Ã²,53
54,Ê»,54
55,Ã¶,55
56,/,56
57,Ã­,57
58,Í­,58
59,Í¤,59
60,Ã¼,60
61,Ã¡,61
62,Ä,62
63,Â½,63
64,Ã ,64
65,Ãª,65
66,Ã£,66
67,Ã±,67
68,Ã³,68
69,Ãº,69
70,Ä,70
71,Ã´,71
72,Ã¥,72
73,Ê¿,73
74,Çƒ,74
75,Ã¨,75
76,Å,76
77,Å«,77
78,Ä“,78
79,Ã¤,79
80,Ã¾,80
81,Ã§,81
82,7,82
83,5,83
84,$,84
85,Ã¢,85
86,ÄŸ,86
87,Ä±,87
88,â‚‚,88
89,Â²,89
90,È›,90
91,Ä«,91
92,Ã»,92
93,Å¼,93
94,á¹‡,94
95,á¸,95
96,Ä‰,96
97,Ä‹,97
98,Ã¹,98
99,"""",99
100,=,100
101,`,101
102,á¹­,102
103,Å‘,103
104,Å„,104
105,á¹›,105
106,Ã®,106
107,Ã¬,107
108,Å¾,108
109,Å›,109
110,á¹…,110
111,Ãµ,111
112,Å,112
113,ð‘ž,113
114,ð‘,114
115,ð‘“,115
116,ð‘‘,116
117,á¹£,117
118,Å­,118
119,Ã°,119
120,Ã¸,120
121,á¸³,121
122,Ê¾,122
123,Å‚,123
124,á¹ƒ,124
125,Î¼,125
126,;,126
127,!,127
128,Ç€,128
129,Ì‡,129
130,Å¡,130
131,ÊŸ,131
132,Åº,132
133,Ïƒ,133
134,á¸¥,134
135,Ä…,135
136,Ì¥,136
137,Ê¼,137
138,(,138
139,),139
140,Ç,140
141,Ì¬,141
142,Å™,142
143,Î²,143
144,È™,144
145,Åµ,145
